<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\BootloaderI2C.c" value="ARM_C_FILE;BootloaderI2C" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\BootloaderI2C.h" value="NONE;BootloaderI2C" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\BootloaderI2C_PVT.h" value="NONE;BootloaderI2C" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\Pin_SCL_aliases.h" value="NONE;Pin_SCL" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\Pin_SCL.c" value="ARM_C_FILE;Pin_SCL" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\Pin_SCL.h" value="NONE;Pin_SCL" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\Pin_SDA_aliases.h" value="NONE;Pin_SDA" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\Pin_SDA.c" value="ARM_C_FILE;Pin_SDA" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\Pin_SDA.h" value="NONE;Pin_SDA" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\I2CSlave.c" value="ARM_C_FILE;I2CSlave" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\I2CSlave.h" value="NONE;I2CSlave" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\I2CSlave_BOOT.c" value="ARM_C_FILE;I2CSlave" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\I2CSlave_INT.c" value="ARM_C_FILE;I2CSlave" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\I2CSlave_PM.c" value="ARM_C_FILE;I2CSlave" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\I2CSlave_SLAVE.c" value="ARM_C_FILE;I2CSlave" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\I2CSlave_MASTER.c" value="ARM_C_FILE;I2CSlave" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\I2CSlave_PVT.h" value="NONE;I2CSlave" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\LED_01_aliases.h" value="NONE;LED_01" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\LED_01.c" value="ARM_C_FILE;LED_01" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\LED_01.h" value="NONE;LED_01" />
