50 30.927250
2.138935	64.086693 0 3 3 -1 23 -1 0 7 14 21
2.249858	161.758286 0 2 0 8 16 24 7 -1 19 -1
1.628352	43.950951 0 0 16 20 24 -1 8 -1 24 -1
1.357008	-81.577385 1 0 0 5 10 -1 2 -1 24 -1
1.402555	1.080385 0 3 10 -1 17 -1 9 10 11 12
1.410145	-29.877728 1 1 10 -1 21 -1 0 4 8 -1
1.452853	17.997417 0 3 12 -1 21 -1 5 11 17 23
1.343358	-4.192268 1 0 3 9 16 -1 9 -1 13 -1
1.327243	1.085836 0 2 10 11 12 13 11 -1 15 -1
1.300346	2.576874 0 0 13 18 23 -1 2 -1 6 -1
1.290753	-27.386944 1 0 0 3 6 -1 7 -1 19 -1
1.251314	91.887474 0 2 5 11 17 23 0 -1 24 -1
1.182882	4.811492 0 2 15 18 21 24 3 -1 11 -1
1.241853	-123.862503 1 0 0 6 12 -1 3 -1 22 -1
1.314780	3.210721 1 4 15 17 19 -1 4 13 22 -1
1.271903	26.134985 0 0 14 19 24 -1 10 -1 14 -1
1.123468	-150.403137 1 1 0 -1 24 -1 0 9 18 -1
1.313050	1.853504 0 1 7 -1 11 -1 17 20 23 -1
1.062567	21.239153 1 1 7 -1 23 -1 1 6 12 -1
1.388631	167.128540 0 1 0 -1 22 -1 0 12 24 -1
1.383966	51.003475 0 1 0 -1 24 -1 3 4 6 -1
1.140156	74.306320 0 0 6 15 24 -1 6 -1 23 -1
1.103392	-2.758173 1 4 1 6 12 -1 3 5 8 -1
1.166740	2.259504 0 3 6 -1 16 -1 9 10 11 12
1.018980	18.902122 0 0 16 20 24 -1 15 -1 24 -1
1.201870	-107.881615 1 0 0 6 12 -1 9 -1 24 -1
1.174778	0.148623 1 2 9 10 11 12 9 -1 10 -1
1.128816	0.857312 1 2 6 8 10 12 11 -1 13 -1
1.049143	-0.374059 0 0 10 13 16 -1 6 -1 8 -1
1.180072	-3.220143 1 0 1 7 14 -1 10 -1 11 -1
1.207988	62.211441 0 3 5 -1 20 -1 3 10 17 24
1.125219	60.648197 0 2 6 12 18 24 4 -1 17 -1
1.062690	-69.407600 1 0 0 4 8 -1 1 -1 20 -1
1.274190	0.312491 1 0 11 12 13 -1 1 -1 7 -1
1.118334	-50.358147 1 0 3 8 14 -1 7 -1 24 -1
1.326728	28.079130 1 1 13 -1 23 -1 3 8 14 -1
1.019572	-0.630745 0 1 14 -1 17 -1 5 7 9 -1
1.010594	86.973640 0 0 2 13 24 -1 12 -1 23 -1
1.165021	34.427887 0 2 2 7 12 18 6 -1 12 -1
1.095023	0.300183 1 4 16 20 24 -1 11 13 15 -1
1.073380	8.197927 0 1 17 -1 23 -1 15 19 23 -1
0.960272	82.861847 0 0 14 19 24 -1 5 -1 24 -1
1.019369	41.383587 0 1 2 -1 23 -1 3 4 6 -1
1.112094	-137.147491 1 0 1 9 18 -1 3 -1 23 -1
1.142039	8.195807 0 0 16 20 24 -1 2 -1 7 -1
1.062647	9.452502 0 1 11 -1 14 -1 11 17 23 -1
1.155402	-0.410822 0 0 12 13 14 -1 4 -1 8 -1
1.103337	-23.723295 1 2 0 2 4 6 5 -1 23 -1
1.184492	-2.513101 0 2 10 12 14 16 14 -1 23 -1
1.036343	-34.742176 1 0 3 7 12 -1 10 -1 23 -1
