50 25.692215
3.054415	71.781052 0 0 12 18 24 -1 6 -1 22 -1
1.697307	-1.603705 1 1 16 -1 18 -1 3 7 12 -1
1.435048	-5.673548 1 2 10 12 14 16 14 -1 16 -1
1.200721	5.914433 1 0 1 4 8 -1 2 -1 14 -1
1.243815	95.615852 0 3 6 -1 24 -1 3 10 17 24
1.159159	1.284646 1 3 14 -1 17 -1 9 11 13 15
1.097685	1.787030 1 2 2 4 6 9 13 -1 18 -1
1.221475	14.436295 0 3 0 -1 14 -1 3 8 13 18
1.051174	3.598692 0 3 7 -1 15 -1 15 17 19 21
1.158846	17.543039 0 2 14 17 20 23 0 -1 24 -1
0.930820	0.595304 0 0 12 14 16 -1 11 -1 14 -1
0.944148	-5.813794 1 1 13 -1 18 -1 3 13 24 -1
1.065666	40.605919 0 2 0 8 16 24 10 -1 18 -1
0.935440	0.889989 0 3 0 -1 24 -1 6 7 8 9
1.003502	8.846580 1 1 14 -1 18 -1 3 4 6 -1
0.999090	0.090014 0 4 13 14 15 -1 17 19 21 -1
0.869777	0.287804 0 3 13 -1 15 -1 4 5 6 7
0.984064	-1.427494 1 1 1 -1 9 -1 2 5 8 -1
0.905130	53.888672 0 0 12 18 24 -1 0 -1 10 -1
0.968287	0.034572 0 2 13 14 15 16 16 -1 22 -1
0.890551	-0.069009 0 1 17 -1 19 -1 4 5 6 -1
0.838957	0.000000 1 4 8 14 20 -1 3 6 10 -1
0.906930	8.571999 0 0 11 16 21 -1 7 -1 13 -1
0.928784	-12.608101 1 2 0 2 4 6 5 -1 19 -1
0.953514	-0.646982 0 4 10 15 20 -1 12 13 14 -1
0.970872	-5.101045 1 4 12 16 20 -1 17 20 23 -1
0.942643	0.351073 1 3 15 -1 19 -1 11 12 13 14
0.893947	-31.833321 1 1 10 -1 16 -1 1 10 20 -1
1.026646	-2.707823 1 2 11 12 13 14 6 -1 11 -1
0.909840	-0.239734 0 3 5 -1 8 -1 3 4 5 6
0.926974	24.100033 0 0 16 20 24 -1 1 -1 15 -1
1.037586	-0.869119 1 4 4 5 6 -1 1 4 8 -1
0.924529	-0.083310 0 0 11 13 15 -1 11 -1 14 -1
0.967899	5.342096 1 2 1 5 9 15 11 -1 14 -1
0.840799	-0.848389 0 1 6 -1 14 -1 11 12 13 -1
0.894075	-5.379520 1 2 0 2 4 6 15 -1 21 -1
1.012056	4.583820 0 3 6 -1 10 -1 7 12 17 22
0.874669	2.978981 0 4 5 14 23 -1 14 17 20 -1
0.857130	-0.287778 1 2 3 4 5 6 13 -1 14 -1
0.876088	-0.979946 0 1 5 -1 10 -1 14 16 18 -1
0.910834	-34.176918 1 0 1 4 8 -1 1 -1 22 -1
0.920412	19.843046 0 2 12 15 18 21 1 -1 18 -1
0.906662	8.923457 1 3 0 -1 7 -1 8 12 16 20
0.888804	-0.819859 1 2 11 14 17 20 11 -1 13 -1
0.925541	-6.746654 1 1 0 -1 16 -1 2 5 8 -1
0.873983	7.250992 0 3 7 -1 17 -1 13 16 19 22
0.847489	0.625758 1 3 12 -1 14 -1 11 12 13 14
0.879956	21.339602 0 0 16 20 24 -1 1 -1 7 -1
0.927144	0.462422 1 4 7 12 17 -1 6 7 8 -1
0.903551	0.455692 1 1 4 -1 14 -1 3 8 14 -1
