50 37.330448
2.082036	33.956844 0 2 0 8 16 24 16 -1 21 -1
2.345396	0.263239 0 3 11 -1 15 -1 10 11 12 13
1.892100	-58.679138 1 1 5 -1 20 -1 0 4 8 -1
1.802088	-0.333621 1 1 8 -1 12 -1 9 10 11 -1
1.618413	-168.302948 1 1 4 -1 24 -1 0 6 12 -1
1.719678	58.421753 0 1 8 -1 20 -1 14 19 24 -1
2.034245	5.674917 0 2 9 11 13 15 9 -1 15 -1
1.842044	-0.285759 1 3 10 -1 14 -1 14 15 16 17
1.545014	0.630282 0 4 6 10 14 -1 11 12 13 -1
1.569889	17.678896 0 1 6 -1 11 -1 16 20 24 -1
1.573574	-26.195265 1 1 0 -1 8 -1 0 4 8 -1
1.525679	1.088524 1 1 8 -1 21 -1 7 10 13 -1
1.354928	-0.500473 1 0 9 11 13 -1 10 -1 12 -1
1.567711	-25.407192 1 0 2 5 8 -1 7 -1 24 -1
1.367128	1.691833 0 4 14 17 20 -1 15 17 19 -1
1.502629	-0.391224 0 1 1 -1 15 -1 11 12 13 -1
1.489753	-161.661362 1 1 2 -1 20 -1 0 6 12 -1
1.694281	32.251652 0 2 5 10 15 20 1 -1 19 -1
1.430177	139.395187 0 1 1 -1 24 -1 14 19 24 -1
1.388520	-12.802236 0 0 6 10 14 -1 5 -1 9 -1
1.314962	160.638977 0 2 3 9 15 21 4 -1 23 -1
1.365958	-1.466298 1 2 17 19 21 23 14 -1 21 -1
1.463454	-0.159990 0 3 11 -1 12 -1 10 11 12 13
1.360785	-87.629692 1 1 5 -1 23 -1 0 4 8 -1
1.591258	0.697687 0 3 5 -1 7 -1 13 15 17 19
1.277426	2.043517 0 4 11 13 15 -1 12 13 14 -1
1.462143	15.997093 0 2 6 10 14 18 11 -1 23 -1
1.401885	0.180901 0 2 17 18 19 20 9 -1 11 -1
1.349429	0.767749 0 1 9 -1 23 -1 14 15 16 -1
1.478043	10.246269 0 3 7 -1 24 -1 16 18 20 22
1.205136	229.521866 0 3 1 -1 14 -1 0 8 16 24
1.337635	4.224125 0 2 6 10 14 18 2 -1 7 -1
1.295522	1.905895 0 3 8 -1 11 -1 15 17 19 21
1.585375	3.249497 0 2 9 11 13 15 10 -1 13 -1
1.386333	-0.317248 1 0 0 4 8 -1 16 -1 24 -1
1.348170	-30.122137 1 1 10 -1 18 -1 0 3 6 -1
1.504177	-1.790385 0 1 8 -1 24 -1 11 14 17 -1
1.320125	-26.522612 1 3 13 -1 20 -1 0 3 6 9
1.574403	3.140440 0 1 12 -1 13 -1 16 20 24 -1
1.378842	-0.935188 1 4 10 16 22 -1 11 12 13 -1
1.386921	27.746038 1 2 4 10 16 22 16 -1 18 -1
1.188402	-97.095291 1 1 10 -1 18 -1 0 8 16 -1
1.320888	32.803940 0 1 8 -1 15 -1 16 20 24 -1
1.353619	-0.224673 1 3 12 -1 17 -1 8 9 10 11
1.210906	20.723875 0 1 11 -1 13 -1 8 16 24 -1
1.372419	-36.276329 1 1 1 -1 24 -1 2 4 6 -1
1.516128	1.524237 0 3 16 -1 18 -1 12 15 18 21
1.314025	23.718252 0 2 6 10 14 18 10 -1 24 -1
1.449160	-6.578091 1 1 0 -1 6 -1 2 5 8 -1
1.202078	-9.903899 1 2 0 2 4 6 9 -1 21 -1
